"raceID","driverID","finishOrder"
356,164,35
356,88,36
356,140,37
356,92,38
357,102,1
357,117,2
357,145,3
357,123,4
357,118,5
357,156,6
357,133,7
357,99,8
357,158,9
357,110,10
357,65,11
357,78,12
357,84,13
357,138,14
357,159,15
357,127,16
357,137,17
357,95,18
357,119,19
357,131,20
357,94,21
357,129,22
357,77,23
357,122,24
357,112,25
357,114,26
357,105,27
357,163,28
357,157,29
357,90,30
357,92,31
357,148,32
357,160,33
357,140,34
357,164,35
357,162,36
357,88,37
357,146,38
357,161,39
358,102,1
358,117,2
358,131,3
358,133,4
358,105,5
358,84,6
358,158,7
358,145,8
358,156,9
358,123,10
358,122,11
358,163,12
358,110,13
358,65,14
358,119,15
358,159,16
358,99,17
358,90,18
358,112,19
358,127,20
358,137,21
358,95,22
358,162,23
358,129,24
358,94,25
358,118,26
358,157,27
358,114,28
358,138,29
358,160,30
358,140,31
358,78,32
358,146,33
358,92,34
358,148,35
358,161,36
358,88,37
358,164,38
359,102,1
359,119,2
359,105,3
359,145,4
359,117,5
359,99,6
359,158,7
359,129,8
359,84,9
359,131,10
359,137,11
359,157,12
359,133,13
359,163,14
359,65,15
359,94,16
359,95,17
359,118,18
359,138,19
359,112,20
359,110,21
359,77,22
359,140,23
359,123,24
359,156,25
359,122,26
359,159,27
359,127,28
359,114,29
359,90,30
359,92,31
359,148,32
359,78,33
359,161,34
359,146,35
359,88,36
359,160,37
359,164,38
359,162,39
360,117,1
360,119,2
360,158,3
360,157,4
360,65,5
360,123,6
360,99,7
360,110,8
360,156,9
360,77,10
360,133,11
360,137,12
360,140,13
360,159,14
360,102,15
360,84,16
360,131,17
360,95,18
360,94,19
360,138,20
360,122,21
360,127,22
360,105,23
360,145,24
360,118,25
360,112,26
360,129,27
360,90,28
360,163,29
360,114,30
360,160,31
360,162,32
360,148,33
360,78,34
360,164,35
360,161,36
360,88,37
360,146,38
360,92,39
361,123,1
361,119,2
361,110,3
361,137,4
361,163,5
361,133,6
361,102,7
361,157,8
361,90,9
361,118,10
361,156,11
361,78,12
361,122,13
361,112,14
361,140,15
361,159,16
361,127,17
361,77,18
361,99,19
361,158,20
361,117,21
361,95,22
361,131,23
361,94,24
361,145,25
361,105,26
361,138,27
361,114,28
361,65,29
361,129,30
361,84,31
361,92,32
361,148,33
361,160,34
361,146,35
361,164,36
361,161,37
361,88,38
361,162,39
362,117,1
362,95,2
362,119,3
362,55,4
362,140,5
362,129,6
362,158,7
362,137,8
362,139,9
362,156,10
362,103,11
362,151,12
362,92,13
362,127,14
362,131,15
362,123,16
362,138,17
362,122,18
362,145,19
362,94,20
362,112,21
362,99,22
362,77,23
362,133,24
362,163,25
362,102,26
362,110,27
362,159,28
362,157,29
362,90,30
362,78,31
362,84,32
362,161,33
362,146,34
362,160,35
362,162,36
362,88,37
362,148,38
362,164,39
363,117,1
363,95,2
363,145,3
363,137,4
363,94,5
363,159,6
363,129,7
363,138,8
363,118,9
363,123,10
363,139,11
363,92,12
363,127,13
363,84,14
363,77,15
363,103,16
363,112,17
363,156,18
363,131,19
363,55,20
363,78,21
363,119,22
363,122,23
363,110,24
363,102,25
363,90,26
363,163,27
363,158,28
363,99,29
363,157,30
363,140,31
363,133,32
363,148,33
363,160,34
363,114,35
363,146,36
363,162,37
363,88,38
363,161,39
364,102,1
364,117,2
364,95,3
364,119,4
364,137,5
364,118,6
364,110,7
364,84,8
364,94,9
364,55,10
364,163,11
364,158,12
364,131,13
364,138,14
364,122,15
364,127,16
364,139,17
364,112,18
364,156,19
364,77,20
364,140,21
364,145,22
364,123,23
364,133,24
364,105,25
364,129,26
364,159,27
364,92,28
364,157,29
364,161,30
364,114,31
364,78,32
364,99,33
364,160,34
364,90,35
364,162,36
364,148,37
364,88,38
365,95,1
365,102,2
365,123,3
365,117,4
365,158,5
365,137,6
365,133,7
365,139,8
365,55,9
365,118,10
365,131,11
365,84,12
365,156,13
365,159,14
365,77,15
365,119,16
365,140,17
365,145,18
365,92,19
365,138,20
365,127,21
365,122,22
365,105,23
365,160,24
365,94,25
365,110,26
365,163,27
365,129,28
365,157,29
365,161,30
365,78,31
365,112,32
365,114,33
365,146,34
365,99,35
365,90,36
365,148,37
365,88,38
365,162,39
366,102,1
366,117,2
366,95,3
366,123,4
366,145,5
366,118,6
366,127,7
366,140,8
366,94,9
366,139,10
366,110,11
366,122,12
366,129,13
366,156,14
366,159,15
366,112,16
366,158,17
366,92,18
366,119,19
366,105,20
366,133,21
366,84,22
366,77,23
366,131,24
366,163,25
366,65,26
366,138,27
366,137,28
366,157,29
366,162,30
366,78,31
366,160,32
366,90,33
366,99,34
366,146,35
366,88,36
366,114,37
366,148,38
366,134,39
367,117,1
367,77,2
367,123,3
367,119,4
367,55,5
367,84,6
367,94,7
367,159,8
367,163,9
367,138,10
367,133,11
367,110,12
367,102,13
367,95,14
367,92,15
367,145,16
367,122,17
367,129,18
367,137,19
367,156,20
367,118,21
367,78,22
367,105,23
367,127,24
367,112,25
367,139,26
367,131,27
367,158,28
367,157,29
367,162,30
367,140,31
367,99,32
367,90,33
367,160,34
367,146,35
367,88,36
367,165,37
367,114,38
367,134,39
368,77,1
368,117,2
368,140,3
368,145,4
368,94,5
368,156,6
368,138,7
368,84,8
368,112,9
368,127,10
368,105,11
368,159,12
368,163,13
368,131,14
368,119,15
368,123,16
368,102,17
368,95,18
368,118,19
368,137,20
368,133,21
368,139,22
368,122,23
368,158,24
368,110,25
368,90,26
368,65,27
368,129,28
368,162,29
368,157,30
368,114,31
368,109,32
368,160,33
368,165,34
368,99,35
368,78,36
368,88,37
368,146,38
368,134,39
369,102,1
369,77,2
369,117,3
369,55,4
369,119,5
369,112,6
369,110,7
369,137,8
369,118,9
369,156,10
369,158,11
369,139,12
369,133,13
369,84,14
369,127,15
369,159,16
369,123,17
369,129,18
369,94,19
369,122,20
369,109,21
369,160,22
369,145,23
369,131,24
369,78,25
369,138,26
369,163,27
369,162,28
369,148,29
369,99,30
369,140,31
369,90,32
369,105,33
369,88,34
369,114,35
369,146,36
369,165,37
369,134,38
370,145,1
370,119,2
370,123,3
370,137,4
370,84,5
370,118,6
370,127,7
370,158,8
370,133,9
370,110,10
370,102,11
370,117,12
370,131,13
370,95,14
370,138,15
370,55,16
370,112,17
370,77,18
370,139,19
370,129,20
370,122,21
370,78,22
370,156,23
370,146,24
370,159,25
370,147,26
370,163,27
370,105,28
370,162,29
370,92,30
370,160,31
370,90,32
370,140,33
370,88,34
370,165,35
370,109,36
370,99,37
370,114,38
370,134,39
371,123,1
371,145,2
371,119,3
371,138,4
371,139,5
371,94,6
371,127,7
371,131,8
371,158,9
371,109,10
371,129,11
371,137,12
371,160,13
371,95,14
371,102,15
371,133,16
371,122,17
371,110,18
371,84,19
371,118,20
371,112,21
371,77,22
371,55,23
371,163,24
371,117,25
371,78,26
371,156,27
371,159,28
371,92,29
371,162,30
371,140,31
371,105,32
371,146,33
371,90,34
371,165,35
371,88,36
371,114,37
371,99,38
371,134,39
372,117,1
372,77,2
372,137,3
372,118,4
372,105,5
372,138,6
372,123,7
372,158,8
372,140,9
372,110,10
372,156,11
372,159,12
372,112,13
372,99,14
372,166,15
372,114,16
372,102,17
372,163,18
372,131,19
372,95,20
372,145,21
372,119,22
372,122,23
372,167,24
372,127,25
372,165,26
372,141,27
372,160,28
372,78,29
372,146,30
372,133,31
373,102,1
373,117,2
373,137,3
373,123,4
373,77,5
373,145,6
373,158,7
373,138,8
373,118,9
373,166,10
373,159,11
373,114,12
373,119,13
373,156,14
373,127,15
373,167,16
373,112,17
373,105,18
373,131,19
373,141,20
373,95,21
373,99,22
373,133,23
373,160,24
373,122,25
373,110,26
373,78,27
373,165,28
373,140,29
373,163,30
374,117,1
374,77,2
374,105,3
374,118,4
374,156,5
374,119,6
374,114,7
374,123,8
374,78,9
374,122,10
374,102,11
374,112,12
374,127,13
374,160,14
374,145,15
374,159,16
374,95,17
374,110,18
374,163,19
374,165,20
374,158,21
374,140,22
374,99,23
374,137,24
374,133,25
374,166,26
374,138,27
374,146,28
374,167,29
374,141,30
374,131,31
375,117,1
375,102,2
375,77,3
375,105,4
375,118,5
375,158,6
375,145,7
375,123,8
375,114,9
375,140,10
375,159,11
375,166,12
375,165,13
375,99,14
375,160,15
375,122,16
375,137,17
375,110,18
375,138,19
375,95,20
375,146,21
375,119,22
375,163,23
375,133,24
375,127,25
375,112,26
375,167,27
375,156,28
375,78,29
375,141,30
375,131,31
376,102,1
376,117,2
376,123,3
376,137,4
376,122,5
376,156,6
376,118,7
376,99,8
376,110,9
376,112,10
376,138,11
376,131,12
376,159,13
376,160,14
376,127,15
376,166,16
376,163,17
376,105,18
376,119,19
376,158,20
376,95,21
376,140,22
376,77,23
376,145,24
376,165,25
376,141,26
376,167,27
376,78,28
376,114,29
376,146,30
376,133,31
377,102,1
377,117,2
377,123,3
377,110,4
377,156,5
377,94,6
377,114,7
377,133,8
377,141,9
377,159,10
377,112,11
377,131,12
377,105,13
377,163,14
377,127,15
377,119,16
377,137,17
377,165,18
377,118,19
377,95,20
377,166,21
377,145,22
377,158,23
377,78,24
377,77,25
377,140,26
377,122,27
377,138,28
377,146,29
377,160,30
377,99,31
378,117,1
378,102,2
378,105,3
378,77,4
378,137,5
378,145,6
378,138,7
378,127,8
378,122,9
378,110,10
378,158,11
378,133,12
378,114,13
378,131,14
378,94,15
378,159,16
378,165,17
378,78,18
378,146,19
378,95,20
378,112,21
378,156,22
378,119,23
378,123,24
378,166,25
378,118,26
378,163,27
378,141,28
378,140,29
378,99,30
378,160,31
379,102,1
379,95,2
379,145,3
379,127,4
379,137,5
379,118,6
379,158,7
379,119,8
379,77,9
379,138,10
379,133,11
379,131,12
379,114,13
379,112,14
379,94,15
379,141,16
379,105,17
379,163,18
379,78,19
379,123,20
379,122,21
379,117,22
379,156,23
379,110,24
379,166,25
379,159,26
379,165,27
379,160,28
379,140,29
379,146,30
379,99,31
380,102,1
380,117,2
380,77,3
380,105,4
380,122,5
380,123,6
380,118,7
380,127,8
380,138,9
380,158,10
380,156,11
380,146,12
380,110,13
380,160,14
380,133,15
380,165,16
380,163,17
380,145,18
380,114,19
380,166,20
380,119,21
380,78,22
380,95,23
380,131,24
380,112,25
380,137,26
380,159,27
380,140,28
380,141,29
380,94,30
380,99,31
381,102,1
381,117,2
381,123,3
381,77,4
381,127,5
381,119,6
381,138,7
381,137,8
381,114,9
381,159,10
381,131,11
381,112,12
381,99,13
381,118,14
381,95,15
381,158,16
381,105,17
381,163,18
381,110,19
381,145,20
381,133,21
381,140,22
381,94,23
381,166,24
381,122,25
381,156,26
381,165,27
381,146,28
381,141,29
381,160,30
381,78,31
382,102,1
382,117,2
382,122,3
382,137,4
382,118,5
382,158,6
382,84,7
382,133,8
382,112,9
382,166,10
382,140,11
382,156,12
382,146,13
382,123,14
382,145,15
382,99,16
382,105,17
382,119,18
382,127,19
382,160,20
382,138,21
382,78,22
382,77,23
382,114,24
382,110,25
382,163,26
382,159,27
382,94,28
382,131,29
382,141,30
382,165,31
383,77,1
383,105,2
383,158,3
383,118,4
383,122,5
383,123,6
383,119,7
383,127,8
383,145,9
383,102,10
383,168,11
383,141,12
383,163,13
383,117,14
383,112,15
383,166,16
383,146,17
383,110,18
383,160,19
383,133,20
383,114,21
383,94,22
383,138,23
383,159,24
383,137,25
383,78,26
383,156,27
383,140,28
383,99,29
383,131,30
383,165,31
384,117,1
384,122,2
384,123,3
384,118,4
384,105,5
384,102,6
384,133,7
384,159,8
384,166,9
384,163,10
384,99,11
384,78,12
384,127,13
384,95,14
384,156,15
384,145,16
384,77,17
384,137,18
384,119,19
384,94,20
384,114,21
384,138,22
384,110,23
384,158,24
384,112,25
384,140,26
384,141,27
384,160,28
384,131,29
384,146,30
384,165,31
385,117,1
385,95,2
385,145,3
385,102,4
385,119,5
385,77,6
385,127,7
385,137,8
385,123,9
385,133,10
385,114,11
385,159,12
385,131,13
385,112,14
385,140,15
385,158,16
385,122,17
385,118,18
385,110,19
385,166,20
385,105,21
385,94,22
385,138,23
385,78,24
385,156,25
385,163,26
385,146,27
385,165,28
385,141,29
385,160,30
385,99,31
386,102,1
386,117,2
386,123,3
386,77,4
386,145,5
386,119,6
386,138,7
386,166,8
386,112,9
386,127,10
386,105,11
386,156,12
386,94,13
386,141,14
386,159,15
386,88,16
386,163,17
386,110,18
386,158,19
386,78,20
386,137,21
386,95,22
386,133,23
386,122,24
386,118,25
386,146,26
386,140,27
386,165,28
386,160,29
386,131,30
386,99,31
387,117,1
387,102,2
387,137,3
387,119,4
387,123,5
387,122,6
387,94,7
387,110,8
387,140,9
387,112,10
387,166,11
387,160,12
387,95,13
387,145,14
387,131,15
387,118,16
387,158,17
387,127,18
387,138,19
387,159,20
387,133,21
387,77,22
387,163,23
387,156,24
387,165,25
387,105,26
387,99,27
387,141,28
387,162,29
387,146,30
387,78,31
388,117,1
388,137,2
388,140,3
388,77,4
388,123,5
388,95,6
388,138,7
388,105,8
388,157,9
388,156,10
388,166,11
388,169,12
388,158,13
388,102,14
388,119,15
388,110,16
388,118,17
388,133,18
388,145,19
388,84,20
388,170,21
388,167,22
388,122,23
389,95,1
389,102,2
389,105,3
389,140,4
389,84,5
389,138,6
389,157,7
389,166,8
389,119,9
389,112,10
389,118,11
389,133,12
389,169,13
389,170,14
389,123,15
389,158,16
389,156,17
389,110,18
389,167,19
389,99,20
389,145,21
389,122,22
389,77,23
389,117,24
389,160,25
389,137,26
389,163,27
390,117,1
390,140,2
390,110,3
390,158,4
390,138,5
390,163,6
390,160,7
390,112,8
390,166,9
390,169,10
390,170,11
390,84,12
390,123,13
390,95,14
390,102,15
390,122,16
390,137,17
390,133,18
390,105,19
390,157,20
390,118,21
390,119,22
390,77,23
390,145,24
390,167,25
390,156,26
391,102,1
391,137,2
391,105,3
391,77,4
391,156,5
391,122,6
391,84,7
391,170,8
391,117,9
391,138,10
391,163,11
391,160,12
391,169,13
391,158,14
391,118,15
391,140,16
391,112,17
391,119,18
391,133,19
391,110,20
391,95,21
391,145,22
391,166,23
391,123,24
391,167,25
391,157,26
392,102,1
392,137,2
392,117,3
392,77,4
392,95,5
392,158,6
392,140,7
392,157,8
392,119,9
392,163,10
392,156,11
392,169,12
392,123,13
392,160,14
392,166,15
392,112,16
392,105,17
392,145,18
392,84,19
392,118,20
392,122,21
392,170,22
392,133,23
392,110,24
392,167,25
392,138,26
393,95,1
393,137,2
393,117,3
393,102,4
393,170,5
393,166,6
393,156,7
393,140,8
393,169,9
393,77,10
393,138,11
393,105,12
393,118,13
393,112,14
393,122,15
393,167,16
393,163,17
393,123,18
393,157,19
393,160,20
393,145,21
393,119,22
393,84,23
393,133,24
393,110,25
393,158,26
394,95,1
394,137,2
394,102,3
394,138,4
394,118,5
394,170,6
394,123,7
394,156,8
394,169,9
394,166,10
394,84,11
394,117,12
394,105,13
394,158,14
394,167,15
394,133,16
394,157,17
394,119,18
394,140,19
394,145,20
394,110,21
394,77,22
394,112,23
394,163,24
394,122,25
394,160,26
395,137,1
395,140,2
395,102,3
395,166,4
395,156,5
395,112,6
395,117,7
395,84,8
395,160,9
395,167,10
395,123,11
395,95,12
395,145,13
395,118,14
395,157,15
395,77,16
395,170,17
395,133,18
395,110,19
395,105,20
395,169,21
395,158,22
395,138,23
395,122,24
395,163,25
395,119,26
396,137,1
396,102,2
396,117,3
396,123,4
396,119,5
396,118,6
396,156,7
396,158,8
396,166,9
396,122,10
396,145,11
396,160,12
396,169,13
396,95,14
396,133,15
396,163,16
396,112,17
396,84,18
396,105,19
396,110,20
396,140,21
396,170,22
396,167,23
396,77,24
396,157,25
396,138,26
397,95,1
397,137,2
397,170,3
397,123,4
397,102,5
397,117,6
397,140,7
397,160,8
397,157,9
397,163,10
397,122,11
397,112,12
397,138,13
397,156,14
397,84,15
397,169,16
397,119,17
397,105,18
397,110,19
397,118,20
397,158,21
397,77,22
397,167,23
397,145,24
397,133,25
397,166,26
398,137,1
398,102,2
398,95,3
398,77,4
398,123,5
398,140,6
398,170,7
398,160,8
398,157,9
398,163,10
398,138,11
398,166,12
398,122,13
398,156,14
398,117,15
398,145,16
398,84,17
398,112,18
398,167,19
398,158,20
398,171,21
398,133,22
398,105,23
398,118,24
398,110,25
398,119,26
398,78,27
398,169,28
399,117,1
399,77,2
399,137,3
399,170,4
399,140,5
399,158,6
399,102,7
399,138,8
399,122,9
399,156,10
399,145,11
399,166,12
399,118,13
399,123,14
399,110,15
399,105,16
399,84,17
399,171,18
399,112,19
399,163,20
399,133,21
399,160,22
399,167,23
399,95,24
399,119,25
399,157,26
400,95,1
400,117,2
400,140,3
400,137,4
400,102,5
400,112,6
400,166,7
400,158,8
400,138,9
400,118,10
400,84,11
400,122,12
400,119,13
400,167,14
400,105,15
400,123,16
400,77,17
400,156,18
400,163,19
400,157,20
400,145,21
400,170,22
400,110,23
400,160,24
400,169,25
400,78,26
400,133,27
401,95,1
401,137,2
401,119,3
401,158,4
401,170,5
401,112,6
401,156,7
401,166,8
401,114,9
401,102,10
401,122,11
401,133,12
401,160,13
401,167,14
401,163,15
401,118,16
401,110,17
401,77,18
401,123,19
401,145,20
401,105,21
401,84,22
401,140,23
401,138,24
401,157,25
401,117,26
402,77,1
402,102,2
402,140,3
402,105,4
402,123,5
402,138,6
402,117,7
402,156,8
402,158,9
402,118,10
402,119,11
402,166,12
402,160,13
402,114,14
402,137,15
402,163,16
402,133,17
402,90,18
402,145,19
402,84,20
402,110,21
402,170,22
402,157,23
402,122,24
402,167,25
402,112,26
402,95,27
403,77,1
403,105,2
403,123,3
403,156,4
403,114,5
403,90,6
403,157,7
403,110,8
403,119,9
403,102,10
403,137,11
403,122,12
403,117,13
403,158,14
403,140,15
403,170,16
403,167,17
403,112,18
403,163,19
403,131,20
403,160,21
403,138,22
403,118,23
403,84,24
403,166,25
403,145,26
403,133,27
404,137,1
404,102,2
404,172,3
404,163,4
404,84,5
404,77,6
404,166,7
404,173,8
404,174,9
404,170,10
404,123,11
404,105,12
404,117,13
404,157,14
404,140,15
404,175,16
404,119,17
404,156,18
404,176,19
404,145,20
404,110,21
404,160,22
404,177,23
404,178,24
404,95,25
405,102,1
405,95,2
405,117,3
405,177,4
405,170,5
405,77,6
405,123,7
405,175,8
405,174,9
405,84,10
405,172,11
405,176,12
405,137,13
405,173,14
405,163,15
405,105,16
405,166,17
405,157,18
405,140,19
405,160,20
405,119,21
405,110,22
405,156,23
405,178,24
405,145,25
406,117,1
406,137,2
406,77,3
406,140,4
406,177,5
406,119,6
406,123,7
406,84,8
406,176,9
406,105,10
406,160,11
406,163,12
406,166,13
406,170,14
406,156,15
406,157,16
406,178,17
406,110,18
406,173,19
406,172,20
406,102,21
406,95,22
406,174,23
406,179,24
406,175,25
406,145,26
407,117,1
407,177,2
407,102,3
407,95,4
407,163,5
407,172,6
407,137,7
407,123,8
407,176,9
407,140,10
407,166,11
407,156,12
407,84,13
407,175,14
407,77,15
407,119,16
407,105,17
407,173,18
407,170,19
407,178,20
407,160,21
407,174,22
407,179,23
407,157,24
407,110,25
408,95,1
408,102,2
408,140,3
408,105,4
408,172,5
408,117,6
408,170,7
408,119,8
408,176,9
408,77,10
408,178,11
408,166,12
408,156,13
408,110,14
408,179,15
408,84,16
408,145,17
408,163,18
408,137,19
408,123,20
408,174,21
408,177,22
408,160,23
408,157,24
408,175,25
409,95,1
409,117,2
409,137,3
409,177,4
409,102,5
409,163,6
409,172,7
409,105,8
409,84,9
409,178,10
409,166,11
409,179,12
409,119,13
409,160,14
409,110,15
409,123,16
409,77,17
409,140,18
409,174,19
409,156,20
409,118,21
409,145,22
409,170,23
409,157,24
409,175,25
410,102,1
410,172,2
410,117,3
410,105,4
410,95,5
410,119,6
410,174,7
410,156,8
410,166,9
410,118,10
410,157,11
410,163,12
410,123,13
410,110,14
410,137,15
410,140,16
410,170,17
410,158,18
410,178,19
410,180,20
410,84,21
410,160,22
410,177,23
410,77,24
410,145,25
410,179,26
411,95,1
411,117,2
411,137,3
411,177,4
411,163,5
411,172,6
411,119,7
411,105,8
411,118,9
411,84,10
411,157,11
411,123,12
411,175,13
411,174,14
411,156,15
411,166,16
411,179,17
411,180,18
411,77,19
411,170,20
411,140,21
411,102,22
411,160,23
411,145,24
411,110,25
411,178,26
412,95,1
412,137,2
412,117,3
412,163,4
412,84,5
412,166,6
412,174,7
412,118,8
412,156,9
412,123,10
412,175,11
412,105,12
412,145,13
412,170,14
412,119,15
412,102,16
412,179,17
412,110,18
412,77,19
412,178,20
412,140,21
412,177,22
412,172,23
412,157,24
412,160,25
412,180,26
413,137,1
413,102,2
413,95,3
413,163,4
413,177,5
413,117,6
413,118,7
413,175,8
413,178,9
413,77,10
413,140,11
413,180,12
413,157,13
413,179,14
413,156,15
413,84,16
413,119,17
413,110,18
413,145,19
413,174,20
413,123,21
413,112,22
413,160,23
413,166,24
413,105,25
413,170,26
414,137,1
414,102,2
414,95,3
414,140,4
414,174,5
414,84,6
414,175,7
414,166,8
414,112,9
414,156,10
414,163,11
414,178,12
414,77,13
414,123,14
414,177,15
414,170,16
414,145,17
414,105,18
414,118,19
414,117,20
414,160,21
414,157,22
414,119,23
414,110,24
414,179,25
414,180,26
415,117,1
415,105,2
415,140,3
415,178,4
415,175,5
415,157,6
415,77,7
415,179,8
415,177,9
415,163,10
415,160,11
415,95,12
415,137,13
415,123,14
415,170,15
415,112,16
415,145,17
415,110,18
415,102,19
415,84,20
415,166,21
415,174,22
415,156,23
415,180,24
415,119,25
415,118,26
416,137,1
416,95,2
416,140,3
416,177,4
416,77,5
416,178,6
416,123,7
416,157,8
416,166,9
416,84,10
416,133,11
416,170,12
416,105,13
416,110,14
416,122,15
416,163,16
416,156,17
416,117,18
416,112,19
416,174,20
416,118,21
416,145,22
416,160,23
416,175,24
416,119,25
416,179,26
416,102,27
417,95,1
417,117,2
417,137,3
417,102,4
417,105,5
417,140,6
417,163,7
417,170,8
417,174,9
417,123,10
417,157,11
417,156,12
417,180,13
417,119,14
417,175,15
417,145,16
417,77,17
417,110,18
417,177,19
417,118,20
417,112,21
417,166,22
417,84,23
417,178,24
417,179,25
417,160,26
417,122,27
418,77,1
418,117,2
418,102,3
418,137,4
418,95,5
418,112,6
418,123,7
418,110,8
418,157,9
418,156,10
418,84,11
418,140,12
418,119,13
418,145,14
418,163,15
418,180,16
418,174,17
418,118,18
418,178,19
418,177,20
418,105,21
418,160,22
418,166,23
418,170,24
418,175,25
419,117,1
419,137,2
419,140,3
419,84,4
419,166,5
419,174,6
419,163,7
419,112,8
419,156,9
419,170,10
419,175,11
419,95,12
419,119,13
419,177,14
419,180,15
419,118,16
419,157,17
419,123,18
419,102,19
419,110,20
419,77,21
419,179,22
419,178,23
419,145,24
419,160,25
419,105,26
420,117,1
420,105,2
420,173,3
420,163,4
420,175,5
420,172,6
420,140,7
420,84,8
420,112,9
420,118,10
420,123,11
420,160,12
420,181,13
420,77,14
420,102,15
420,158,16
420,94,17
420,182,18
420,110,19
420,119,20
420,177,21
420,183,22
420,95,23
420,184,24
420,137,25
421,102,1
421,105,2
421,175,3
421,173,4
421,95,5
421,185,6
421,118,7
421,140,8
421,160,9
421,181,10
421,182,11
421,158,12
421,117,13
421,110,14
421,137,15
421,123,16
421,84,17
421,184,18
421,177,19
421,172,20
421,77,21
421,94,22
421,119,23
421,112,24
421,183,25
421,156,26
422,173,1
422,123,2
422,175,3
422,182,4
422,95,5
422,140,6
422,102,7
422,137,8
422,84,9
422,118,10
422,117,11
422,158,12
422,160,13
422,105,14
422,181,15
422,112,16
422,177,17
422,172,18
422,94,19
422,110,20
422,184,21
422,183,22
422,185,23
422,77,24
422,119,25
422,156,26
423,117,1
423,105,2
423,173,3
423,110,4
423,118,5
423,172,6
423,95,7
423,177,8
423,123,9
423,84,10
423,156,11
423,182,12
423,119,13
423,137,14
423,170,15
423,102,16
423,158,17
423,140,18
423,77,19
423,175,20
423,160,21
423,185,22
423,112,23
423,181,24
423,183,25
424,105,1
424,140,2
424,117,3
424,177,4
424,173,5
424,95,6
424,175,7
424,172,8
424,123,9
424,119,10
424,185,11
424,84,12
424,77,13
424,110,14
424,176,15
424,102,16
424,158,17
424,94,18
424,182,19
424,160,20
424,112,21
424,118,22
424,181,23
424,170,24
424,137,25
425,177,1
425,140,2
425,105,3
425,185,4
425,173,5
425,137,6
425,123,7
425,176,8
425,158,9
425,110,10
425,77,11
425,172,12
425,102,13
425,84,14
425,112,15
425,95,16
425,117,17
425,119,18
425,118,19
425,175,20
425,94,21
425,182,22
425,170,23
425,181,24
425,160,25
426,137,1
426,177,2
426,117,3
426,140,4
426,173,5
426,175,6
426,118,7
426,176,8
426,123,9
426,158,10
426,119,11
426,181,12
426,185,13
426,170,14
